data_type	file_id	file_name	file_size	id
Gene Expression Quantification	dd07972a-fc09-4338-b09c-dd8c3c6a0d05	40a7bd34-8b21-4d99-8966-dc7910ec1270.rna_seq.augmented_star_gene_counts.tsv	4231133	dd07972a-fc09-4338-b09c-dd8c3c6a0d05
Gene Expression Quantification	e496ebfc-e939-4483-8310-ecded0962f0a	5b07115c-5886-4f41-97f2-3498c8101a8c.rna_seq.augmented_star_gene_counts.tsv	4227331	e496ebfc-e939-4483-8310-ecded0962f0a
Gene Expression Quantification	50550afa-75b1-453e-87b2-09ef6f6a3520	d6a4ac75-c454-4839-aa92-173f54c7d9af.rna_seq.augmented_star_gene_counts.tsv	4246557	50550afa-75b1-453e-87b2-09ef6f6a3520
Gene Expression Quantification	6d515fa7-8630-400a-b6b6-fc2b51786337	1adf5fa4-e738-4be9-a1c4-ad89d183d490.rna_seq.augmented_star_gene_counts.tsv	4227602	6d515fa7-8630-400a-b6b6-fc2b51786337
Gene Expression Quantification	a8923ee8-27fe-467c-a5d9-550610465521	281196b2-4963-467f-9db1-ace2c8c802ce.rna_seq.augmented_star_gene_counts.tsv	4237478	a8923ee8-27fe-467c-a5d9-550610465521
Gene Expression Quantification	b78cc15e-e041-4f25-a940-203a9f575147	28f1814e-b2ad-4208-8acc-f3e9ee8cc665.rna_seq.augmented_star_gene_counts.tsv	4230051	b78cc15e-e041-4f25-a940-203a9f575147
Gene Expression Quantification	c18a3aed-0bda-4628-a15e-22aa35439d95	af90a0b5-e47d-4efd-9171-46995a17a124.rna_seq.augmented_star_gene_counts.tsv	4210214	c18a3aed-0bda-4628-a15e-22aa35439d95
Gene Expression Quantification	827299d7-37bf-42d7-ab43-74eacafe224c	d6491635-da56-461f-9ffe-486a680e9707.rna_seq.augmented_star_gene_counts.tsv	4234638	827299d7-37bf-42d7-ab43-74eacafe224c
Gene Expression Quantification	7472543d-85ff-4e5a-96aa-abfae25b87ce	c86d4061-363b-4ca8-85a6-2a25d2d56348.rna_seq.augmented_star_gene_counts.tsv	4228203	7472543d-85ff-4e5a-96aa-abfae25b87ce
Gene Expression Quantification	36c612ce-9220-4b35-b8af-28decb436921	95950ae1-3184-4f3b-aebe-a0e300f86048.rna_seq.augmented_star_gene_counts.tsv	4209108	36c612ce-9220-4b35-b8af-28decb436921
Gene Expression Quantification	bc79b73e-bfc1-491a-a828-c59c30117b65	60e861c2-597d-4be0-8125-358c2c7c1941.rna_seq.augmented_star_gene_counts.tsv	4174079	bc79b73e-bfc1-491a-a828-c59c30117b65
Gene Expression Quantification	02aa9a15-8b98-41b3-ac0d-d965e2cee4b5	a4fae05a-8aea-456b-be4f-d586ddc0f839.rna_seq.augmented_star_gene_counts.tsv	4205343	02aa9a15-8b98-41b3-ac0d-d965e2cee4b5
Gene Expression Quantification	6fd243a9-2f4b-4858-be0d-d4b1dc264f7a	e53c3e81-b641-45b2-aaaf-25fc40b4cd37.rna_seq.augmented_star_gene_counts.tsv	4236666	6fd243a9-2f4b-4858-be0d-d4b1dc264f7a
Gene Expression Quantification	1820dbab-f044-4ba8-b8c8-ba6ec4d2251c	5cbfdabb-8faf-4f46-8cf0-7331273bd74c.rna_seq.augmented_star_gene_counts.tsv	4232459	1820dbab-f044-4ba8-b8c8-ba6ec4d2251c
Gene Expression Quantification	dd2f9b6e-a3f3-4c5b-823b-9fd131cc6685	520545e2-a85f-4418-b52c-61ff1233ebf4.rna_seq.augmented_star_gene_counts.tsv	4246804	dd2f9b6e-a3f3-4c5b-823b-9fd131cc6685
Gene Expression Quantification	3ec76ac6-53a4-4b79-a039-db9b21205840	360c0abc-e2d8-4154-85be-73c3108bcd60.rna_seq.augmented_star_gene_counts.tsv	4246343	3ec76ac6-53a4-4b79-a039-db9b21205840
Gene Expression Quantification	c02d0b89-2cf1-4bf9-a332-17d6f5648794	4a1eb654-42cd-48df-89df-8ff3fcb9c3f4.rna_seq.augmented_star_gene_counts.tsv	4234177	c02d0b89-2cf1-4bf9-a332-17d6f5648794
Gene Expression Quantification	6f138767-693d-456f-a00e-1a27322fcc61	ee34306f-8ba4-4aae-9390-912193687f38.rna_seq.augmented_star_gene_counts.tsv	4190702	6f138767-693d-456f-a00e-1a27322fcc61
Gene Expression Quantification	0d2ecc6f-589c-49ab-9774-b9aaff684c8b	13bdede4-0b55-444e-b4cd-54cd9268b787.rna_seq.augmented_star_gene_counts.tsv	4232441	0d2ecc6f-589c-49ab-9774-b9aaff684c8b
Gene Expression Quantification	4de8f136-9edf-4c0b-9b3d-9b2c98528d28	685e004b-5b10-4c92-8fec-a95584e657e8.rna_seq.augmented_star_gene_counts.tsv	4224984	4de8f136-9edf-4c0b-9b3d-9b2c98528d28
Gene Expression Quantification	5ffe0459-e625-4a7f-b0ed-ceaeddbbd422	3eb17980-65f0-4fdd-84f4-2e31e7a15351.rna_seq.augmented_star_gene_counts.tsv	4241762	5ffe0459-e625-4a7f-b0ed-ceaeddbbd422
Gene Expression Quantification	c6916242-46cb-4739-a4b6-6eeef094ec69	1eafaf54-03a5-493b-9b34-1cf41b884942.rna_seq.augmented_star_gene_counts.tsv	4225715	c6916242-46cb-4739-a4b6-6eeef094ec69
Gene Expression Quantification	3b781220-578f-4ba9-aba7-45e6bf6b45d4	100ee6e8-7fba-4000-95ca-fa4cabfc1449.rna_seq.augmented_star_gene_counts.tsv	4233336	3b781220-578f-4ba9-aba7-45e6bf6b45d4
Gene Expression Quantification	3796028b-5024-4dd8-9b5e-5e938e690cb9	c214454f-90be-4e8e-9428-74169ded8b92.rna_seq.augmented_star_gene_counts.tsv	4200822	3796028b-5024-4dd8-9b5e-5e938e690cb9
Gene Expression Quantification	f728d4c3-3c5f-4ab1-9a8b-0fe298a2a840	d14a2ea0-1533-4d79-afef-559a1da3cc86.rna_seq.augmented_star_gene_counts.tsv	4217344	f728d4c3-3c5f-4ab1-9a8b-0fe298a2a840
Gene Expression Quantification	4682477f-06fd-4bcc-b025-76942e0e9f00	75b8398e-475d-4019-8ed9-cb6e022d9135.rna_seq.augmented_star_gene_counts.tsv	4242334	4682477f-06fd-4bcc-b025-76942e0e9f00
Gene Expression Quantification	6c3693a6-d367-42d5-af29-6602e686c879	3f06c6d5-af7d-42a0-972d-0479ebbba1dc.rna_seq.augmented_star_gene_counts.tsv	4238559	6c3693a6-d367-42d5-af29-6602e686c879
Gene Expression Quantification	4f9849d2-e9f7-4fdc-a085-2e447233885e	a2b532ac-6101-41ea-b75b-eec29c26d130.rna_seq.augmented_star_gene_counts.tsv	4201195	4f9849d2-e9f7-4fdc-a085-2e447233885e
Gene Expression Quantification	645c1248-7bfc-4585-a216-03b41aba9a6c	019ac5f9-a20b-494b-ab72-ec7fe44c6ea5.rna_seq.augmented_star_gene_counts.tsv	4233008	645c1248-7bfc-4585-a216-03b41aba9a6c
Gene Expression Quantification	57325e53-7e48-41d9-bf72-a6c78a093aa7	34d09dcd-83ee-453d-b526-e7b67f619d8c.rna_seq.augmented_star_gene_counts.tsv	4227994	57325e53-7e48-41d9-bf72-a6c78a093aa7
Gene Expression Quantification	79c275eb-7f14-4336-857e-20dc2e9ca5a9	e433ff9a-a849-447d-a8d9-8f449b63a852.rna_seq.augmented_star_gene_counts.tsv	4238734	79c275eb-7f14-4336-857e-20dc2e9ca5a9
Gene Expression Quantification	4aa19aae-db31-4868-b4d4-50d6d5265359	64952c36-6f56-4b7d-9992-d2584c79ebb7.rna_seq.augmented_star_gene_counts.tsv	4195303	4aa19aae-db31-4868-b4d4-50d6d5265359
Gene Expression Quantification	4142244b-09f6-48d2-a00c-c91b83072577	a20bee42-fb38-458d-ba5a-5400ea9b62a2.rna_seq.augmented_star_gene_counts.tsv	4190852	4142244b-09f6-48d2-a00c-c91b83072577
Gene Expression Quantification	84bb73fd-ff42-454b-b869-a78f53593925	3bca037d-1d59-47e8-a610-92e5e231d12a.rna_seq.augmented_star_gene_counts.tsv	4251190	84bb73fd-ff42-454b-b869-a78f53593925
Gene Expression Quantification	57212fbc-b9a6-44d6-aed5-cc52401240a9	0ff872a8-8079-4ed5-a339-4aff13808f0c.rna_seq.augmented_star_gene_counts.tsv	4199640	57212fbc-b9a6-44d6-aed5-cc52401240a9
Gene Expression Quantification	85f8c20e-46b8-4cc5-9ea6-5eac2b003c15	8b0e9cf3-b04e-44ed-bb59-24476055a298.rna_seq.augmented_star_gene_counts.tsv	4231056	85f8c20e-46b8-4cc5-9ea6-5eac2b003c15
Gene Expression Quantification	643ada4e-8d5b-4f5f-87eb-592bd4881d32	6f576ae4-6710-495d-bcb8-902a91bc0e4e.rna_seq.augmented_star_gene_counts.tsv	4250256	643ada4e-8d5b-4f5f-87eb-592bd4881d32
Gene Expression Quantification	df05407d-48db-42b6-b671-a61aac77ffe9	55db847c-65c3-4f0b-80a2-ccdb99bf5b5c.rna_seq.augmented_star_gene_counts.tsv	4235284	df05407d-48db-42b6-b671-a61aac77ffe9
Gene Expression Quantification	2a30e749-5e16-4065-86b8-2b2d17e53d2b	84f01958-470a-4663-95f8-d485ee5ce582.rna_seq.augmented_star_gene_counts.tsv	4233741	2a30e749-5e16-4065-86b8-2b2d17e53d2b
Gene Expression Quantification	07d1c071-a8c7-4d75-a85e-8ea9750fff66	d8646e4b-ffee-4baa-b72d-ac48f5d08057.rna_seq.augmented_star_gene_counts.tsv	4254346	07d1c071-a8c7-4d75-a85e-8ea9750fff66
Gene Expression Quantification	be188516-37a5-4263-b339-b56e83cf0bee	fd5217e1-0b03-47a1-96b9-f95bf79bcded.rna_seq.augmented_star_gene_counts.tsv	4225802	be188516-37a5-4263-b339-b56e83cf0bee
Gene Expression Quantification	42ab0421-5c8b-4a65-a3e9-ab245d476b53	5fdae720-5c3a-46c0-9dda-87828ff2062a.rna_seq.augmented_star_gene_counts.tsv	4183468	42ab0421-5c8b-4a65-a3e9-ab245d476b53
Gene Expression Quantification	e191d3d3-57dd-4209-bf25-343aa8c35623	63faf4e7-7626-401c-b781-7687f96435aa.rna_seq.augmented_star_gene_counts.tsv	4234661	e191d3d3-57dd-4209-bf25-343aa8c35623
Gene Expression Quantification	fd0385d7-2c72-4c74-ad35-622feb3112da	9e263e0b-e602-47d9-9f2c-cc21f07d66fd.rna_seq.augmented_star_gene_counts.tsv	4230856	fd0385d7-2c72-4c74-ad35-622feb3112da
Gene Expression Quantification	d5f83978-c3d2-425c-a514-21ca850f4511	57078368-b13b-4f0e-91ab-47af7740eddb.rna_seq.augmented_star_gene_counts.tsv	4231233	d5f83978-c3d2-425c-a514-21ca850f4511
Gene Expression Quantification	11e09ad0-240c-4bef-ac1e-3b19d3f73495	c437cbf4-c307-4fcb-b8b5-53689448e6f8.rna_seq.augmented_star_gene_counts.tsv	4205585	11e09ad0-240c-4bef-ac1e-3b19d3f73495
Gene Expression Quantification	b4637da5-0846-479f-8bf8-aba78cb4ed60	d30658b9-f710-4768-b277-bcb90f3dcd45.rna_seq.augmented_star_gene_counts.tsv	4250663	b4637da5-0846-479f-8bf8-aba78cb4ed60
Gene Expression Quantification	7e461664-fe1c-4e7e-bd1a-5612129ada2e	a96d38aa-b6ab-4d10-84f5-b7f181eacd54.rna_seq.augmented_star_gene_counts.tsv	4239072	7e461664-fe1c-4e7e-bd1a-5612129ada2e
Gene Expression Quantification	cb199f06-fc9d-4a92-ae83-5e0b17f986a0	26b80a18-3e6a-43c0-93a8-11424fdcb4e3.rna_seq.augmented_star_gene_counts.tsv	4245711	cb199f06-fc9d-4a92-ae83-5e0b17f986a0
Gene Expression Quantification	fa7d7eb3-8aa8-4472-9e96-3c40f5cafdb0	f8ef2dca-02c4-4bf3-a6d9-59b67b3e5fa4.rna_seq.augmented_star_gene_counts.tsv	4227084	fa7d7eb3-8aa8-4472-9e96-3c40f5cafdb0
Gene Expression Quantification	2a531e0e-2082-4776-8399-d0115aa1c3f2	f75b6586-34af-4abc-906b-1fd0fcfdc775.rna_seq.augmented_star_gene_counts.tsv	4195420	2a531e0e-2082-4776-8399-d0115aa1c3f2
Gene Expression Quantification	6d5a8ad2-e018-4515-8896-970b25ca2312	dfac9c41-3f4c-48dc-b557-ea2f6a7004d8.rna_seq.augmented_star_gene_counts.tsv	4232094	6d5a8ad2-e018-4515-8896-970b25ca2312
Gene Expression Quantification	67a557b5-3c2c-4294-aea1-a8700369124d	2e5a8f56-e1c5-4526-bae5-df17fb6f04a8.rna_seq.augmented_star_gene_counts.tsv	4251392	67a557b5-3c2c-4294-aea1-a8700369124d
Gene Expression Quantification	200f5fda-0232-440b-9565-526c1a43ea0b	70390c55-1f14-4a97-b4d6-8fbf4a6c3e61.rna_seq.augmented_star_gene_counts.tsv	4222826	200f5fda-0232-440b-9565-526c1a43ea0b
Gene Expression Quantification	a4b8e485-d826-4baa-bd4b-2f68b35db0d8	9ffceb8b-b5d6-4f80-ab3b-b5a67983dc7e.rna_seq.augmented_star_gene_counts.tsv	4227597	a4b8e485-d826-4baa-bd4b-2f68b35db0d8
Gene Expression Quantification	f9873c8a-5fd3-4fd1-b763-7acc7afe076d	876fd2a0-a693-48e4-b905-5ac18dafe06f.rna_seq.augmented_star_gene_counts.tsv	4243507	f9873c8a-5fd3-4fd1-b763-7acc7afe076d
Gene Expression Quantification	68e65220-7312-4a63-9869-c587d6f7c418	9f3cf564-e943-4b1c-aa44-62bdf2fb8dc5.rna_seq.augmented_star_gene_counts.tsv	4236492	68e65220-7312-4a63-9869-c587d6f7c418
Gene Expression Quantification	db158f14-6ab7-4a07-8842-0b7409ba9e71	c1ae8205-fb69-4f95-9066-59a47f87cbbe.rna_seq.augmented_star_gene_counts.tsv	4233095	db158f14-6ab7-4a07-8842-0b7409ba9e71
Gene Expression Quantification	5287ca13-f294-41c9-90dc-22b6882f8d07	be6918e8-0337-47be-8166-2662f7278f95.rna_seq.augmented_star_gene_counts.tsv	4230181	5287ca13-f294-41c9-90dc-22b6882f8d07
Gene Expression Quantification	7c865b0c-f7e8-49b0-85fd-be4c1d92a53e	cc475b4f-ca87-4d3d-8231-dba133114fd2.rna_seq.augmented_star_gene_counts.tsv	4232428	7c865b0c-f7e8-49b0-85fd-be4c1d92a53e
Gene Expression Quantification	134e10a1-2dd5-47fe-8886-2670e5ce197a	0b93bb83-0393-48d5-81f5-576358692ec1.rna_seq.augmented_star_gene_counts.tsv	4231334	134e10a1-2dd5-47fe-8886-2670e5ce197a
Gene Expression Quantification	2c4123b4-a5ab-4a42-8507-f43fe34183bc	2f714370-f64a-42f3-8318-f94b06c217a4.rna_seq.augmented_star_gene_counts.tsv	4225180	2c4123b4-a5ab-4a42-8507-f43fe34183bc
Gene Expression Quantification	e4c73b94-b722-465d-9f90-4475f1f0e772	aba4c1ab-d6c6-4624-897c-938b0b029e81.rna_seq.augmented_star_gene_counts.tsv	4232084	e4c73b94-b722-465d-9f90-4475f1f0e772
Gene Expression Quantification	758ca584-fd3c-4366-adcc-9926cd333538	45fa4c33-5ac5-42ba-b266-1db9fd4baf2b.rna_seq.augmented_star_gene_counts.tsv	4229161	758ca584-fd3c-4366-adcc-9926cd333538
Gene Expression Quantification	c741215b-6acb-433b-8686-ce3016dfcde8	22adeb20-037d-48f0-8756-9383f1cc923c.rna_seq.augmented_star_gene_counts.tsv	4227229	c741215b-6acb-433b-8686-ce3016dfcde8
Gene Expression Quantification	9dc54799-6113-452d-8394-8aeeb8cf3aff	1fd37558-08a0-41c4-9bf0-f814893111cc.rna_seq.augmented_star_gene_counts.tsv	4228961	9dc54799-6113-452d-8394-8aeeb8cf3aff
Gene Expression Quantification	cbcea98a-c0ad-497e-a19b-216a2c469563	aff39087-5acc-483a-85c9-629b5b8d5857.rna_seq.augmented_star_gene_counts.tsv	4245492	cbcea98a-c0ad-497e-a19b-216a2c469563
Gene Expression Quantification	9c3a1ebd-9a78-48b9-ae8e-c68a6577093e	6f9dac40-70fd-4ec1-ad83-c2eb1df09c49.rna_seq.augmented_star_gene_counts.tsv	4231324	9c3a1ebd-9a78-48b9-ae8e-c68a6577093e
Gene Expression Quantification	b00e0487-cb28-43fb-8e9e-d25a93a863a6	c02b8ffb-0e23-4a95-9a42-3866180dc0c8.rna_seq.augmented_star_gene_counts.tsv	4246557	b00e0487-cb28-43fb-8e9e-d25a93a863a6
Gene Expression Quantification	028fc453-4d32-4791-a656-06ec9832a8f8	59ff73d8-effe-4154-98cc-1d2fa6f96b9b.rna_seq.augmented_star_gene_counts.tsv	4240142	028fc453-4d32-4791-a656-06ec9832a8f8
Gene Expression Quantification	d00355d3-e851-48a1-a559-a783864ad581	ae12f533-3423-4e59-8896-e2e1ac1aff69.rna_seq.augmented_star_gene_counts.tsv	4239502	d00355d3-e851-48a1-a559-a783864ad581
Gene Expression Quantification	ef69507e-c4ee-4499-a855-a9ec1de6294e	cc642108-ac0e-4cd9-a56d-8031147cf19d.rna_seq.augmented_star_gene_counts.tsv	4230412	ef69507e-c4ee-4499-a855-a9ec1de6294e
Gene Expression Quantification	4aab366e-28bb-492f-8faa-53c7dd3bec64	04c153b4-7a0c-469b-ad49-f879ae5154bf.rna_seq.augmented_star_gene_counts.tsv	4215021	4aab366e-28bb-492f-8faa-53c7dd3bec64
Gene Expression Quantification	d22758d1-03c9-4218-bb27-34ac7a6aea5d	3915c3da-3219-4128-962a-0d66d322972f.rna_seq.augmented_star_gene_counts.tsv	4253437	d22758d1-03c9-4218-bb27-34ac7a6aea5d
Gene Expression Quantification	239bc9d3-6237-4535-8a63-81eb0ea483bd	e2404dec-c385-4b7e-9812-b75bb3cddfa4.rna_seq.augmented_star_gene_counts.tsv	4196575	239bc9d3-6237-4535-8a63-81eb0ea483bd
Gene Expression Quantification	b627cfb5-7c23-45c2-8575-6fb0edb08f40	8b17075c-f905-413f-b25d-51a3f8c5406a.rna_seq.augmented_star_gene_counts.tsv	4240613	b627cfb5-7c23-45c2-8575-6fb0edb08f40
Gene Expression Quantification	ca7e1ea6-ad14-44e0-8a85-74dea8085803	ada29587-e7d8-4ace-9203-677348d5c55d.rna_seq.augmented_star_gene_counts.tsv	4228814	ca7e1ea6-ad14-44e0-8a85-74dea8085803
Gene Expression Quantification	6af8ceae-26b8-45cb-8478-680aecb77cff	7d55da32-e712-4c8e-b030-4548790fe9d1.rna_seq.augmented_star_gene_counts.tsv	4254301	6af8ceae-26b8-45cb-8478-680aecb77cff
Gene Expression Quantification	35f8d895-aa52-4cda-ae3c-e794e08f3f87	83c64705-b3c8-4212-a38b-cda196266a1e.rna_seq.augmented_star_gene_counts.tsv	4233941	35f8d895-aa52-4cda-ae3c-e794e08f3f87
Gene Expression Quantification	fe0f5621-3e3e-4a2f-b850-1ff324836e03	74977f60-0743-4523-9c3f-e8fa8c271166.rna_seq.augmented_star_gene_counts.tsv	4245355	fe0f5621-3e3e-4a2f-b850-1ff324836e03
Gene Expression Quantification	63766797-2339-4ddd-96dd-2a20a3e9b5fb	050706b9-12f0-4741-b609-da9053e3b6cc.rna_seq.augmented_star_gene_counts.tsv	4191584	63766797-2339-4ddd-96dd-2a20a3e9b5fb
Gene Expression Quantification	afa271b1-4521-44e5-a7ff-c5bcff0ebe6f	da24127a-e740-420d-9f89-1445e46a9a86.rna_seq.augmented_star_gene_counts.tsv	4221763	afa271b1-4521-44e5-a7ff-c5bcff0ebe6f
Gene Expression Quantification	db1be1ee-5631-49df-b3fe-18008085bca3	b05b846c-f990-4dc2-a66b-9d8e34e9f66f.rna_seq.augmented_star_gene_counts.tsv	4210937	db1be1ee-5631-49df-b3fe-18008085bca3
Gene Expression Quantification	0b6eedc3-0ebd-43cf-b596-36a1e688895f	74ba912a-98d4-4899-8c81-2afbc0a1e147.rna_seq.augmented_star_gene_counts.tsv	4240565	0b6eedc3-0ebd-43cf-b596-36a1e688895f
Gene Expression Quantification	40fcf811-dc02-4245-bc59-a3a7a7e1431c	eb0fde9b-99cf-4343-b7df-56eb71fb2c00.rna_seq.augmented_star_gene_counts.tsv	4228804	40fcf811-dc02-4245-bc59-a3a7a7e1431c
Gene Expression Quantification	fbc6be0d-298c-4f4f-bd1a-7ba38f195d43	90c23d85-97d3-489d-8e2e-9eef4dd691c5.rna_seq.augmented_star_gene_counts.tsv	4226981	fbc6be0d-298c-4f4f-bd1a-7ba38f195d43
Gene Expression Quantification	31882571-9a19-4e00-82e2-055305fa0a73	b3a37315-bde4-4975-9b05-1d92de26a676.rna_seq.augmented_star_gene_counts.tsv	4242584	31882571-9a19-4e00-82e2-055305fa0a73
Gene Expression Quantification	246dcd99-5b10-42c5-8790-9a6c5055a8e1	4f841fd8-8247-4e49-bb8f-4631717403d5.rna_seq.augmented_star_gene_counts.tsv	4234077	246dcd99-5b10-42c5-8790-9a6c5055a8e1
Gene Expression Quantification	435fe14e-7281-47b7-ae2e-6db7c3d8a059	9d2f7685-da6a-4b55-aaf7-8d2eee6c95b6.rna_seq.augmented_star_gene_counts.tsv	4246912	435fe14e-7281-47b7-ae2e-6db7c3d8a059
Gene Expression Quantification	b7a266a4-2424-4f7d-bf19-3c8ed51f99c9	232f28d3-b282-4172-8107-dd7e9cf760ee.rna_seq.augmented_star_gene_counts.tsv	4215875	b7a266a4-2424-4f7d-bf19-3c8ed51f99c9
Gene Expression Quantification	981fd6c0-f396-40cd-954a-89d0982b8a1c	e3e0bc17-c027-4427-911d-b91f55b1fb76.rna_seq.augmented_star_gene_counts.tsv	4245363	981fd6c0-f396-40cd-954a-89d0982b8a1c
Gene Expression Quantification	1c36594e-186e-4ecd-a2b4-4473c8e87c7a	a9378b0b-b964-40d9-98f5-e4c23f34b5ea.rna_seq.augmented_star_gene_counts.tsv	4194795	1c36594e-186e-4ecd-a2b4-4473c8e87c7a
Gene Expression Quantification	f5f0788e-2a44-4a4c-bf26-ddbb239ddbb7	e6403655-ebff-4718-8e10-b3cfb9879fe7.rna_seq.augmented_star_gene_counts.tsv	4224261	f5f0788e-2a44-4a4c-bf26-ddbb239ddbb7
Gene Expression Quantification	7282abc8-1267-4ea3-975f-f6a04b8a9372	94e5033b-9406-4adb-98cf-17002c87cdc5.rna_seq.augmented_star_gene_counts.tsv	4237018	7282abc8-1267-4ea3-975f-f6a04b8a9372
Gene Expression Quantification	8e766dba-f0e4-4b50-b74c-8ab784f0e373	c0047464-e029-4346-a0d0-9f1c0de4a592.rna_seq.augmented_star_gene_counts.tsv	4223333	8e766dba-f0e4-4b50-b74c-8ab784f0e373
Gene Expression Quantification	aec5826f-55b9-4cd4-8672-2546764ef67f	190d4736-a771-4b97-bbf8-2f75792bd15e.rna_seq.augmented_star_gene_counts.tsv	4218992	aec5826f-55b9-4cd4-8672-2546764ef67f
Gene Expression Quantification	1299cbdb-46ec-4f79-97c8-fa73a28dcf9d	6d527db2-8af1-43bd-bec9-95dadd0f5e53.rna_seq.augmented_star_gene_counts.tsv	4190150	1299cbdb-46ec-4f79-97c8-fa73a28dcf9d
Gene Expression Quantification	04024226-0bf0-4620-9c09-0e38cc6f17d6	db8b6079-d896-4425-9ccc-0a8463ba8388.rna_seq.augmented_star_gene_counts.tsv	4230728	04024226-0bf0-4620-9c09-0e38cc6f17d6
Gene Expression Quantification	a075a82d-66ae-491f-9e24-3458eabed78a	df9dca5b-dafe-4f17-a13c-715ead03553d.rna_seq.augmented_star_gene_counts.tsv	4250578	a075a82d-66ae-491f-9e24-3458eabed78a
Gene Expression Quantification	590c65ab-dbd9-4ea9-9dd3-ae05e299410d	e7400950-2ee7-46d1-a6a8-01393d1975dc.rna_seq.augmented_star_gene_counts.tsv	4229131	590c65ab-dbd9-4ea9-9dd3-ae05e299410d
Gene Expression Quantification	77e60ee5-d16f-435c-ae90-9ccdb58c42d2	560dca9a-0027-493b-9809-dfeb4cdfe881.rna_seq.augmented_star_gene_counts.tsv	4244094	77e60ee5-d16f-435c-ae90-9ccdb58c42d2
Gene Expression Quantification	f23d4a35-5e95-4729-8f0f-f515be78fcfd	6522b0c1-f3bd-4b6e-9692-34a9a808c4a8.rna_seq.augmented_star_gene_counts.tsv	4244238	f23d4a35-5e95-4729-8f0f-f515be78fcfd
Gene Expression Quantification	608a7d82-73e3-4bf9-b7d1-5feb1d2d872a	1f98d630-7b37-415d-9b47-f1ec6ab3cee5.rna_seq.augmented_star_gene_counts.tsv	4226458	608a7d82-73e3-4bf9-b7d1-5feb1d2d872a
Gene Expression Quantification	22c3b65b-fe92-47da-a697-14f924b811fe	92802df7-457c-4812-b847-f7f170b905d6.rna_seq.augmented_star_gene_counts.tsv	4241981	22c3b65b-fe92-47da-a697-14f924b811fe
Gene Expression Quantification	ebbc89d1-b259-4b2f-84c1-ab9810a21aa2	03860cbb-8dc3-47a3-9077-03e9a979a627.rna_seq.augmented_star_gene_counts.tsv	4174376	ebbc89d1-b259-4b2f-84c1-ab9810a21aa2
Gene Expression Quantification	67be444d-3be0-451e-b1ab-647822d81b4f	a876c42e-d021-419a-ae23-6ae056677cbc.rna_seq.augmented_star_gene_counts.tsv	4238966	67be444d-3be0-451e-b1ab-647822d81b4f
Gene Expression Quantification	d0aaec15-c698-462a-8489-909b41b8375c	8f0ff721-3027-4d19-a9d5-84ca209b12ce.rna_seq.augmented_star_gene_counts.tsv	4241812	d0aaec15-c698-462a-8489-909b41b8375c
Gene Expression Quantification	9b7f2166-89d5-4bed-a5b6-54a27b19a4d4	c9c457e8-a06d-419b-a438-7c7404531a12.rna_seq.augmented_star_gene_counts.tsv	4233497	9b7f2166-89d5-4bed-a5b6-54a27b19a4d4
